ID,Recipe ID,Ingredient ID,Weight
1,1,137,150.0
2,1,221,250.0
3,1,458,15.0
4,1,425,1.5
5,1,421,2.0
6,2,308,130.0
7,2,243,200.0
8,2,199,60.0
9,2,337,20.0
10,2,390,1.0
11,2,51,100.0
12,3,376,250.0
13,3,372,50.0
14,3,165,50.0
15,3,337,100.0
16,4,63,400.0
17,4,251,20.0
18,4,243,200.0
19,4,17,150.0
20,4,337,20.0
21,5,453,75.0
22,6,510,120.0
23,6,390,0.0
24,6,486,0.0
25,6,474,12.0
26,6,243,25.0
27,6,294,20.0
28,6,314,10.0
29,7,77,100.0
30,7,510,180.0
31,7,418,2.0
32,7,390,0.0
33,8,45,50.0
34,8,427,35.0
35,8,510,60.0
36,8,62,45.0
37,8,308,45.0
38,8,291,15.0
39,9,294,320.0
40,9,315,80.0
41,9,488,10.0
42,9,314,50.0
43,9,4,25.0
44,9,337,10.0
45,9,390,8.0
46,9,486,4.0
47,10,372,40.0
48,10,510,120.0
49,10,243,120.0
50,10,311,10.0
51,10,308,200.0
52,10,337,100.0
53,10,379,100.0
54,10,434,100.0
55,10,73,0.0
56,11,154,150.0
57,11,372,25.0
58,11,390,0.0
59,12,126,350.0
60,12,252,40.0
61,12,121,20.0
62,12,186,60.0
63,12,268,100.0
64,12,390,0.0
65,12,271,5.0
66,13,17,1000.0
67,14,235,60.0
68,14,446,40.0
69,14,379,30.0
70,14,425,3.0
71,14,486,4.0
72,15,322,100.0
73,15,11,80.0
74,15,438,30.0
75,15,294,80.0
76,15,236,10.0
77,15,458,15.0
78,16,323,50.0
79,16,62,450.0
80,16,294,80.0
81,16,231,55.0
82,16,289,30.0
83,16,390,0.0
84,17,137,50.0
85,17,315,20.0
86,17,488,5.0
87,17,458,2.0
88,17,390,0.0
89,18,434,180.0
90,18,311,5.0
91,18,212,120.0
92,18,190,90.0
93,18,337,100.0
94,18,510,180.0
95,18,308,100.0
96,19,294,240.0
97,19,252,90.0
98,19,132,240.0
99,19,315,80.0
100,19,151,50.0
101,19,390,12.5
102,19,62,1500.0
103,20,494,400.0
104,20,315,80.0
105,20,390,0.0
106,20,399,0.0
107,21,137,300.0
108,21,199,60.0
109,21,383,2.5
110,21,126,300.0
111,21,308,200.0
112,21,314,85.0
113,22,434,200.0
114,22,228,16.0
115,22,308,25.0
116,22,199,60.0
117,22,337,50.0
118,23,243,1000.0
119,23,207,200.0
120,23,372,20.0
121,23,337,75.0
122,23,390,0.0
123,24,314,17.0
124,24,446,60.0
125,24,399,2.5
126,24,390,1.0
127,24,31,300.0
128,25,76,175.0
129,25,243,450.0
130,25,372,5.0
131,26,137,206.0
132,26,308,150.0
133,26,502,750.0
134,26,510,180.0
135,26,337,100.0
136,27,231,80.0
137,27,510,120.0
138,27,433,80.0
139,27,221,25.0
140,27,340,4.0
141,27,315,15.0
142,28,137,206.0
143,28,308,130.0
144,28,383,5.0
145,28,337,180.0
146,28,199,60.0
147,28,123,50.0
148,28,379,210.0
149,28,338,70.0
150,28,212,30.0
151,28,379,25.0
152,28,123,25.0
153,28,372,50.0
154,28,337,12.5
155,28,480,0.0
156,29,398,400.0
157,29,494,400.0
158,29,315,80.0
159,29,372,40.0
160,29,390,0.0
161,29,399,0.0
162,30,294,160.0
163,30,427,50.0
164,30,223,300.0
165,30,390,10.0
166,30,62,2000.0
167,31,469,200.0
168,31,314,51.0
169,31,294,240.0
170,31,315,80.0
171,31,488,20.0
172,31,368,100.0
173,31,390,0.0
174,31,486,0.0
175,31,373,30.0
176,31,340,0.0
177,32,308,130.0
178,32,337,90.0
179,32,311,5.0
180,32,383,2.5
181,32,247,1.0
182,32,199,60.0
183,32,379,105.0
184,32,372,40.0
185,32,243,40.0
186,32,75,35.0
187,32,483,37.5
188,33,416,80.0
189,33,308,100.0
190,33,314,51.0
191,33,199,180.0
192,33,383,5.0
193,33,337,100.0
194,33,504,100.0
195,33,338,0.0
196,34,326,400.0
197,34,315,160.0
198,34,252,300.0
199,34,400,10.0
200,34,488,20.0
201,34,390,0.0
202,34,347,400.0
203,35,62,350.0
204,35,223,150.0
205,35,314,10.0
206,35,198,50.0
207,35,178,150.0
208,35,296,60.0
209,35,5,1.0
210,36,141,100.0
211,36,294,80.0
212,36,34,150.0
213,36,180,75.0
214,36,183,200.0
215,36,314,17.0
216,36,390,37.5
217,36,260,10.0
218,36,212,60.0
219,37,132,500.0
220,37,243,100.0
221,37,372,40.0
222,37,462,300.0
223,37,379,100.0
224,37,315,80.0
225,37,308,10.0
226,37,446,30.0
227,37,285,20.0
228,37,164,1.0
229,37,257,1.0
230,38,25,300.0
231,38,252,90.0
232,38,34,75.0
233,38,268,100.0
234,38,294,80.0
235,38,315,80.0
236,38,340,20.0
237,38,337,10.0
238,38,486,2.5
239,38,250,1.0
240,38,314,34.0
241,38,508,7.5
242,38,390,5.0
243,38,27,0.0
244,39,499,100.0
245,39,365,150.0
246,39,373,25.0
247,39,308,25.0
248,39,390,0.0
249,40,322,300.0
250,40,245,500.0
251,40,372,30.0
252,40,337,0.0
253,40,390,0.0
254,41,62,2500.0
255,41,433,100.0
256,41,372,40.0
257,41,390,25.0
258,41,119,0.0
259,41,223,250.0
260,42,137,300.0
261,42,510,60.0
262,42,198,70.0
263,42,132,120.0
264,42,252,45.0
265,42,390,1.0
266,42,340,20.0
267,42,268,50.0
268,43,347,300.0
269,43,132,600.0
270,43,26,500.0
271,43,315,160.0
272,43,488,15.0
273,43,314,34.0
274,43,390,5.0
275,43,486,2.5
276,43,62,100.0
277,43,458,0.0
278,44,11,200.0
279,44,268,100.0
280,44,335,100.0
281,44,198,160.0
282,44,221,20.0
283,44,390,2.0
284,44,486,1.0
285,45,223,200.0
286,45,433,70.0
287,45,199,120.0
288,45,364,69.3
289,45,390,2.5
290,45,372,20.0
291,45,263,0.0
292,46,79,135.0
293,46,433,0.0
294,46,488,0.0
295,47,199,60.0
296,47,314,17.0
297,47,372,30.0
298,47,337,70.0
299,47,367,100.0
300,47,308,70.0
301,47,311,5.0
302,47,214,10.0
303,47,27,22.0
304,48,289,80.0
305,48,433,100.0
306,48,315,80.0
307,48,488,10.0
308,48,390,2.5
309,48,486,1.25
310,48,420,0.5
311,48,372,40.0
312,48,31,100.0
313,48,62,500.0
314,48,427,0.0
315,49,121,180.0
316,49,219,50.0
317,49,494,70.0
318,49,488,5.0
319,49,427,30.0
320,49,379,30.0
321,49,390,0.0
322,49,486,0.0
323,49,314,17.0
324,50,494,100.0
